HourBlock,Trades,Wins,Losses,WinRate(%)
07:30,14,2,4,14.29
07:31,20,7,6,35.00
07:32,20,3,11,15.00
07:33,18,7,6,38.89
07:34,13,4,5,30.77
07:35,11,3,5,27.27
07:36,17,6,9,35.29
07:37,14,4,6,28.57
07:38,10,3,4,30.00
07:39,12,5,5,41.67
07:40,14,5,6,35.71
07:41,17,6,6,35.29
07:42,23,4,12,17.39
07:43,21,3,7,14.29
07:44,14,2,5,14.29
07:45,10,6,4,60.00
07:46,19,5,11,26.32
07:47,13,5,6,38.46
07:48,13,3,7,23.08
07:49,18,5,6,27.78
07:50,17,3,6,17.65
07:51,16,4,8,25.00
07:52,13,3,6,23.08
07:53,13,2,6,15.38
07:54,16,5,7,31.25
07:55,14,5,9,35.71
07:56,17,4,9,23.53
07:57,18,10,6,55.56
07:58,10,3,4,30.00
07:59,10,5,5,50.00
08:00,18,11,3,61.11
08:01,23,3,11,13.04
08:02,16,4,11,25.00
08:03,13,7,3,53.85
08:04,13,4,5,30.77
08:05,22,4,9,18.18
08:06,20,8,8,40.00
08:07,10,6,4,60.00
08:08,12,2,4,16.67
08:09,16,5,8,31.25
08:10,16,6,5,37.50
08:11,11,4,3,36.36
08:12,10,5,3,50.00
08:13,21,10,9,47.62
08:14,18,6,10,33.33
08:15,16,5,7,31.25
08:16,17,3,10,17.65
08:17,20,7,10,35.00
08:18,15,8,7,53.33
08:19,16,10,5,62.50
08:20,17,9,4,52.94
08:21,19,5,12,26.32
08:22,15,8,6,53.33
08:23,12,6,5,50.00
08:24,13,7,4,53.85
08:25,19,10,4,52.63
08:26,19,7,7,36.84
08:27,17,6,7,35.29
08:28,16,5,7,31.25
08:29,28,8,14,28.57
08:30,34,14,14,41.18
08:31,29,8,16,27.59
08:32,11,1,7,9.09
08:33,8,4,2,50.00
08:34,3,1,2,33.33
08:35,11,3,5,27.27
08:36,20,6,9,30.00
08:37,14,7,3,50.00
08:38,17,8,4,47.06
08:39,9,3,6,33.33
08:40,17,6,6,35.29
08:41,17,7,6,41.18
08:42,12,6,6,50.00
08:43,17,4,7,23.53
08:44,12,2,6,16.67
08:45,18,8,7,44.44
08:46,14,2,10,14.29
08:47,20,4,11,20.00
08:48,14,5,7,35.71
08:49,16,4,9,25.00
08:50,19,5,10,26.32
08:51,18,6,10,33.33
08:52,12,2,9,16.67
08:53,15,8,6,53.33
08:54,19,4,8,21.05
08:55,17,2,11,11.76
08:56,16,5,9,31.25
08:57,15,4,9,26.67
08:58,14,8,4,57.14
08:59,8,2,5,25.00
